====================================================================================================
HOUGAARD BEAR-REGIME SIZE OVERLAY — backtest results
====================================================================================================

Windows tested:
  VAL_orig_21_25  : 2021-01-21 → 2025-01-19 (original VAL window)
  PURE_OOS_22_24  : 2022-01-01 → 2025-01-19 (pure OOS, bear-rich)
  OOS_2026        : 2026-01-01 → 2026-05-06 (recent live window)

====================================================================================================
Full results table:
====================================================================================================
        window            strategy    n  n_boosted       wr       pf           pnl    pnl_delta  pnl_delta_pct      max_dd  dd_delta_pct
VAL_orig_21_25            baseline 5941          0 0.810806 6.511306 399396.781250     0.000000       0.000000 -815.729167      0.000000
VAL_orig_21_25    bear_aligned_120 5941         88 0.810806 6.509292 399849.447917   452.666667       0.113338 -815.729167      0.000000
VAL_orig_21_25    bear_aligned_130 5941         88 0.810806 6.508287 400075.781250   679.000000       0.170006 -815.729167      0.000000
VAL_orig_21_25    bear_aligned_150 5941         88 0.810806 6.506282 400528.447917  1131.666667       0.283344 -815.729167      0.000000
VAL_orig_21_25 bear_aligned_120_dd 5941         88 0.810806 6.509292 399849.447917   452.666667       0.113338 -815.729167      0.000000
VAL_orig_21_25 bear_aligned_150_dd 5941         88 0.810806 6.506282 400528.447917  1131.666667       0.283344 -815.729167      0.000000
VAL_orig_21_25     any_aligned_120 5922       1148 0.811381 6.525725 411854.918750 12458.137500       3.119238 -872.075000     -6.907419
VAL_orig_21_25    bull_aligned_120 5922       1060 0.811381 6.527710 411402.252083 12005.470833       3.005901 -872.075000     -6.907419
VAL_orig_21_25 bear_aligned_120_lo 5941         88 0.810806 6.509292 399849.447917   452.666667       0.113338 -815.729167      0.000000
PURE_OOS_22_24            baseline 3863          0 0.825783 6.659830 363389.479167     0.000000       0.000000 -815.729167      0.000000
PURE_OOS_22_24    bear_aligned_120 3863         16 0.825783 6.664022 363729.614583   340.135417       0.093601 -815.729167      0.000000
PURE_OOS_22_24    bear_aligned_130 3863         16 0.825783 6.666117 363899.682292   510.203125       0.140401 -815.729167      0.000000
PURE_OOS_22_24    bear_aligned_150 3863         16 0.825783 6.670307 364239.817708   850.338542       0.234002 -815.729167      0.000000
PURE_OOS_22_24 bear_aligned_120_dd 3863         16 0.825783 6.664022 363729.614583   340.135417       0.093601 -815.729167      0.000000
PURE_OOS_22_24 bear_aligned_150_dd 3863         16 0.825783 6.670307 364239.817708   850.338542       0.234002 -815.729167      0.000000
PURE_OOS_22_24     any_aligned_120 3846        665 0.826313 6.688360 374285.343750 10895.864583       2.998398 -872.075000     -6.907419
PURE_OOS_22_24    bull_aligned_120 3846        649 0.826313 6.684273 373945.208333 10555.729167       2.904798 -872.075000     -6.907419
PURE_OOS_22_24 bear_aligned_120_lo 3863         16 0.825783 6.664022 363729.614583   340.135417       0.093601 -815.729167      0.000000
      OOS_2026            baseline 1081          0 0.791859 5.982890  94258.322917     0.000000       0.000000 -778.697917      0.000000
      OOS_2026    bear_aligned_120 1081         14 0.791859 6.018509  94932.097917   673.775000       0.714818 -778.697917      0.000000
      OOS_2026    bear_aligned_130 1081         14 0.791859 6.036318  95268.985417  1010.662500       1.072226 -778.697917      0.000000
      OOS_2026    bear_aligned_150 1081         14 0.791859 6.071937  95942.760417  1684.437500       1.787044 -778.697917      0.000000
      OOS_2026 bear_aligned_120_dd 1081         14 0.791859 6.018509  94932.097917   673.775000       0.714818 -778.697917      0.000000
      OOS_2026 bear_aligned_150_dd 1081         14 0.791859 6.071937  95942.760417  1684.437500       1.787044 -778.697917      0.000000
      OOS_2026     any_aligned_120 1081        177 0.791859 6.079782  97680.670833  3422.347917       3.630818 -778.697917      0.000000
      OOS_2026    bull_aligned_120 1081        163 0.791859 6.044743  97006.895833  2748.572917       2.916000 -778.697917      0.000000
      OOS_2026 bear_aligned_120_lo 1081         14 0.791859 6.018509  94932.097917   673.775000       0.714818 -778.697917      0.000000
